MARIA CARMEN,29.220
MARIA,25.304
CARMEN,16.133
ANA MARIA,12.025
LAURA,11.840
MARIA PILAR,11.770
MARIA DOLORES,11.477
ISABEL,11.335
JOSEFA,11.136
MARIA TERESA,11.118
ANA,10.997
MARTA,10.536
CRISTINA,10.337
MARIA ANGELES,10.073
LUCIA,9.991
MARIA ISABEL,9.266
MARIA JOSE,9.236
FRANCISCA,8.768
ANTONIA,8.513
PAULA,8.151
DOLORES,7.888
SARA,7.861
MARIA LUISA,6.892
ELENA,6.824
RAQUEL,6.810
ROSA MARIA,6.699
MANUELA,6.200
MARIA JESUS,6.174
PILAR,6.029
CONCEPCION,6.025
JULIA,5.862
MERCEDES,5.796
ALBA,5.748
BEATRIZ,5.638
NURIA,5.557
SILVIA,5.472
IRENE,5.441
PATRICIA,5.088
ROCIO,5.075
ROSARIO,5.005
ANDREA,4.944
JUANA,4.907
MONTSERRAT,4.893
ENCARNACION,4.849
TERESA,4.825
MONICA,4.672
ALICIA,4.634
MARIA MAR,4.595
SONIA,4.475
SANDRA,4.445
MARINA,4.406
SUSANA,4.381
ANGELA,4.254
YOLANDA,4.210
ROSA,4.173
NATALIA,4.109
SOFIA,3.968
CLAUDIA,3.908
CARLA,3.874
MARIA JOSEFA,3.813
MARGARITA,3.792
EVA,3.740
INMACULADA,3.574
ANA ISABEL,3.514
MARIA ROSARIO,3.510
MARIA MERCEDES,3.500
NOELIA,3.435
ESTHER,3.350
VERONICA,3.206
NEREA,3.158
CAROLINA,2.997
MARTINA,2.943
INES,2.921
EVA MARIA,2.912
MIRIAM,2.908
DANIELA,2.906
MARIA VICTORIA,2.847
LORENA,2.834
ANA BELEN,2.807
ANGELES,2.761
MARIA ROSA,2.723
MARIA ELENA,2.702
MARIA CONCEPCION,2.647
VICTORIA,2.591
ALEJANDRA,2.571
AMPARO,2.461
MARIA ANTONIA,2.455
CELIA,2.453
LIDIA,2.404
AINHOA,2.362
MARIA NIEVES,2.337
CATALINA,2.277
CLARA,2.243
CONSUELO,2.112
MARIA SOLEDAD,2.107
MARIA CRISTINA,2.082
GLORIA,2.078
VANESA,2.056
OLGA,2.039
ADRIANA,2.022
BLANCA,2.010
VALERIA,1.980
AURORA,1.972
VIRGINIA,1.971
EMMA,1.961
EMILIA,1.919
ESPERANZA,1.900
LUISA,1.890
MARIA LUZ,1.883
MILAGROS,1.842
LOURDES,1.832
LAIA,1.826
ANNA,1.816
MARIA BELEN,1.785
NOA,1.765
JOSEFINA,1.759
ISABEL MARIA,1.759
ESTEFANIA,1.743
PURIFICACION,1.692
GEMA,1.685
BELEN,1.577
ELISA,1.573
AITANA,1.572
MARIA ASUNCION,1.566
ARIADNA,1.543
MARIA LOURDES,1.541
MARIA ESTHER,1.523
MARIA PAZ,1.507
TAMARA,1.490
CARLOTA,1.473
ARACELI,1.463
MIREIA,1.451
REBECA,1.439
PALOMA,1.431
GEMMA,1.428
ALMUDENA,1.419
FATIMA,1.411
MARIA INMACULADA,1.404
MAGDALENA,1.397
LARA,1.372
NOEMI,1.361
MATILDE,1.351
REMEDIOS,1.351
LEIRE,1.337
VANESSA,1.334
ASUNCION,1.330
SOLEDAD,1.320
ELVIRA,1.315
VALENTINA,1.314
MARIA CRUZ,1.288
TRINIDAD,1.281
TANIA,1.278
MARIA AMPARO,1.264
VICENTA,1.264
NATIVIDAD,1.261
AINARA,1.233
CANDELA,1.205
MARIA EUGENIA,1.203
ASCENSION,1.185
MARIA ROCIO,1.165
DIANA,1.154
JESSICA,1.140
CARMEN MARIA,1.130
NIEVES,1.122
JUANA MARIA,1.115
LOLA,1.111
RAFAELA,1.108
ADELA,1.094
JIMENA,1.060
AMELIA,1.049
AMALIA,1.039
ELISABET,1.033
FELISA,1.032
AROA,1.021
LETICIA,0.983
OLIVIA,0.967
ESTER,0.960
JUDITH,0.951
BERTA,0.944
LEONOR,0.942
NORA,0.935
SHEILA,0.909
JUDIT,0.908
GUADALUPE,0.897
HELENA,0.895
BARBARA,0.890
MARIA ENCARNACION,0.863
JOAQUINA,0.862
CECILIA,0.854
JENNIFER,0.853
MARIA MAGDALENA,0.849
ELSA,0.848
ESTRELLA,0.847
ALMA,0.846
RAMONA,0.843
VEGA,0.828
SORAYA,0.818
MARIA MONTSERRAT,0.816
RUTH,0.807
MARIA FRANCISCA,0.806
GABRIELA,0.804
MARIA YOLANDA,0.802
ROSALIA,0.801
NAIARA,0.790
MAR,0.790
AINA,0.785
LEYRE,0.772
ALEXANDRA,0.760
AGUSTINA,0.753
MARIA GLORIA,0.749
JULIANA,0.746
ABRIL,0.744
MARIA MILAGROS,0.740
MARIA CONSUELO,0.734
ADORACION,0.733
ERIKA,0.731
AFRICA,0.731
PAOLA,0.728
PETRA,0.727
VERA,0.719
MACARENA,0.715
AIDA,0.687
AMAIA,0.687
ESTELA,0.679
YAIZA,0.675
IRIA,0.661
MARIA REYES,0.644
MARIA REMEDIOS,0.641
SARAY,0.639
IRIS,0.618
ELISABETH,0.617
MARIA ARANZAZU,0.615
NADIA,0.615
ITZIAR,0.594
AMANDA,0.589
EULALIA,0.587
ANE,0.587
ARANZAZU,0.584
MARIANA,0.584
MARIA TRINIDAD,0.581
JOANA,0.577
CHLOE,0.571
MARIA ESPERANZA,0.567
TRIANA,0.564
EUGENIA,0.556
MAITE,0.556
MIA,0.555
HERMINIA,0.545
ENRIQUETA,0.520
MIRIAN,0.509
